ID	DOCULECT	CONCEPT	FORM	COGID	TOKENS	NOTE
2	Gyalsumdo	HEAD	ko	1284	k o	[x]
3	Gyalsumdo	HAIR	ta	1282	t a	
5	Gyalsumdo	EYE	mi	1246	m i	[x] ← Chinese /muk/
6	Gyalsumdo	EAR	amtɕo	1239	a.m + tɕ o	[x]
7	Gyalsumdo	EAR	amdʑo	1239	a.m + dʑ o	[x]
8	Gyalsumdo	NOSE	naɾki	1352	n a.ɾ + k i	[x]
9	Gyalsumdo	MOUTH	kʰa	1340	kʰ a	[x]
10	Gyalsumdo	TOOTH	so	1446	s o	[x]
11	Gyalsumdo	TONGUE	tɕemu	1444	tɕ e + m u	[x]
12	Gyalsumdo	BREAST	oma	1211	o + m a	[!] variant, can be excluded
13	Gyalsumdo	BREAST	ɦoma	1211	ɦ o + m a	[x]
14	Gyalsumdo	BELLY	toba	1193	t o + b a	[x]
22	Gyalsumdo	SKIN	paɡpa	1389	p a.g + p a	[x]
23	Gyalsumdo	SKIN	poɡo	1389	p o + g o	[x]
24	Gyalsumdo	BONE	ɹoɡo	1208	ɹ o + g o	[x]
25	Gyalsumdo	HEART	ɲiŋ	1288	ɲ i.ŋ	[x]
26	Gyalsumdo	BLOOD	tʰak	1206	tʰ a.k	[x]
30	Gyalsumdo	HOUSE	kʰaŋpa	402	kʰ a.ŋ + p a	[ ] check ba status
34	Gyalsumdo	FIREWOOD	ɕiŋ	1254	ɕ i.ŋ	[x]
40	Gyalsumdo	KNIFE	kaɾt̪a	422	k a.ɾ + t̪ a	[x]
42	Gyalsumdo	ROPE	t̪ʰaɡpa	1374	t̪ʰ a.!g/k + p a	[x]
44	Gyalsumdo	NEEDLE (FOR SEWING)	kʰap	1348	kʰ a.p	[x]
47	Gyalsumdo	SUN	ɲima	1418	ɲ i + m a	[x]
48	Gyalsumdo	MOON	t̪akaɹ	1327	t̪ a + k a.ɹ	[x]
49	Gyalsumdo	MOON	t̪awa	1327	t̪ a + w a	[x]
50	Gyalsumdo	SKY	nam	1392	n a.m	[x]
51	Gyalsumdo	STAR	kaɹma	1410	k a.ɹ + m a	[x]
53	Gyalsumdo	WATER	tɕʰu	1458	tɕʰ u	[x]
54	Gyalsumdo	RIVER	tsaŋpu	1368	ts a.ŋ + p u	[x]
55	Gyalsumdo	CLOUD	muɡpa	176	m u.g + p a	[x]
57	Gyalsumdo	RAINBOW	sa	1358	s a	[x]
58	Gyalsumdo	WIND	hlawa	1486	h.l a + w a	[x]
59	Gyalsumdo	STONE	t̪o	1416	t̪ o	[x]
61	Gyalsumdo	SAND	pema	1382	p e + m a	[x]
62	Gyalsumdo	FIRE	me	1251	m e	[x]
65	Gyalsumdo	MUD	sa	534	s a	[x]
66	Gyalsumdo	DUST	t̪ʰala	1237	t̪ʰ a + l a	[x] check with cross-semantic connections between Ash and Dust
68	Gyalsumdo	TREE	t̪oŋbu	1039	t̪ o.ŋ + b u	[x]
69	Gyalsumdo	LEAF	lapt̪i	430	l a.p + t̪ i	[x]
70	Gyalsumdo	LEAF	loma	1315	l o + m a	[x]
71	Gyalsumdo	ROOT	pat̪a	686	p a + t̪ a	[x]
73	Gyalsumdo	FLOWER	mend̪o	1257	m e.n + d/d̪ o	[x]
74	Gyalsumdo	FRUIT	ɕiŋd̪o	1263	ɕ i.ŋ + d̪ o	[x]
77	Gyalsumdo	WHEAT	to	1091	t o	[x]
78	Gyalsumdo	BARLEY	tsəu	1190	ts əu	[x]
92	Gyalsumdo	SALT	tsʰa	1380	tsʰ a	[x]
93	Gyalsumdo	MEAT	ɕja	1325	ɕ.j a	[x]
95	Gyalsumdo	FISH	ɲa	1255	ɲ a	[x]
97	Gyalsumdo	EGG	koŋa	1242	k o + ŋ a	[x]
101	Gyalsumdo	HORN (ANATOMY)	ɹakjo	1292	ɹ a + k.j o	[x]
102	Gyalsumdo	TAIL	ŋama	1419	ŋ a + m a	[x]
103	Gyalsumdo	GOAT	ɹa	1269	ɹ a	[x]
104	Gyalsumdo	DOG	kjupu	1231	!k/kʰ.j u + p u	[x]
105	Gyalsumdo	DOG	ki	1231	!k/kʰ i	[x]
106	Gyalsumdo	SNAKE	tul	1401	t u.l	[x]
109	Gyalsumdo	MOSQUITO	lamkute	523	l a.m + k u + t e	[x]
110	Gyalsumdo	ANT	tomaɹ	1183	t o + m a.ɹ	[x]
111	Gyalsumdo	SPIDER	palba	748	p a.l + b a	[x]
112	Gyalsumdo	NAME	miŋ	1344	m i.ŋ	[borrowed from Chinese]
114	Gyalsumdo	WOMAN	pomo	1489	p o/u + m o	[?]
116	Gyalsumdo	FATHER	apa	1249	a + p a	[x]
117	Gyalsumdo	MOTHER	ama	1338	a + m a	[x]
122	Gyalsumdo	SON	pitsa	1403	p i + ts a	[x]
123	Gyalsumdo	DAUGHTER	pomo	1227	p o/u + m o	[x]
124	Gyalsumdo	HUSBAND	kʰjoka	1304	kʰ.j o + k a	[x]
125	Gyalsumdo	HUSBAND	kʰjoɡa	1304	kʰ.j o + g a	[x]
126	Gyalsumdo	WIFE	keɹme	71	k e.ɹ + m e	[x]
132	Gyalsumdo	MORNING	namʑen	92	n a.m + ʑ e.n	[x]
135	Gyalsumdo	YESTERDAY	t̪aŋ	1151	t̪ a.ŋ	[x]
136	Gyalsumdo	TODAY	t̪iɹiŋ	1438	t̪ i + ɹ i.ŋ	[x]
137	Gyalsumdo	TOMORROW	ŋato	1028	ŋ a + t o	[x]
141	Gyalsumdo	YEAR	lo	1494	l o	[x]
143	Gyalsumdo	NEW	sampa	1349	s a.m + p a	[x]
144	Gyalsumdo	GOOD	jabu	1272	j a + b u	[x]
145	Gyalsumdo	BAD	majabu	33	m a + j a + b u	[x]
146	Gyalsumdo	WET	taŋmu	1081	t a.ŋ + m u	[x]
147	Gyalsumdo	DRY	kəmpu	1234	k ə.m + p u	[x]
148	Gyalsumdo	LONG	ɹiŋbu	1321	ɹ i.ŋ + b u	
149	Gyalsumdo	SHORT	t̪øma	1386	t̪ ø + m a	[x]
150	Gyalsumdo	HOT	tsʰant̪i	1296	tsʰ a.n + t̪ i	[x]
151	Gyalsumdo	COLD	taŋmu	179	t a.ŋ + m u	[x]
152	Gyalsumdo	RIGHT	jøba	1365	j ø + b a	[?]
153	Gyalsumdo	LEFT	jøma	1317	j ø + m a	[x]
154	Gyalsumdo	NEAR	ɲemu	1345	ɲ e + m u	[x]
155	Gyalsumdo	FAR	t̪ʰaɹiŋbu	1247	t̪ʰ a + ɹ i.ŋ + b u	[x]
156	Gyalsumdo	BIG	tɕʰjumbu	1195	tɕʰ.j u.m + b u	[x]
157	Gyalsumdo	SMALL	tɕema	731	tɕ e + m a	[?]
158	Gyalsumdo	HEAVY	tɕent̪i	1290	tɕ e.n + t̪ i	← Chinese zhòng-de
159	Gyalsumdo	LIGHT (WEIGHT)	jaŋmu	1319	j a.ŋ + m u	[x]
